,id,num-cars,num-peds,num-cross,time
2347,2956,564,90,1,24.408333333333335
2348,2946,564,90,1,25.308333333333334
2349,2928,564,90,1,25.333333333333332
2350,2959,564,90,1,25.683333333333334
2351,2869,552,92,2,56.025
2352,2876,552,92,1,56.6
2353,2917,564,90,1,27.541666666666668
2354,2914,564,90,2,28.341666666666665
2355,2863,552,92,2,59.09166666666667
2356,2958,564,90,1,29.15
2357,2927,564,90,1,29.458333333333332
2358,2961,564,90,1,29.708333333333332
2359,2797,540,95,2,89.94166666666666
2360,2957,564,90,1,31.091666666666665
2361,2963,564,90,2,31.15
2362,2943,564,90,1,31.333333333333332
2363,2937,564,90,1,31.725
2364,2947,564,90,2,32.541666666666664
2365,2919,564,90,1,32.84166666666667
2366,2916,564,90,2,33.083333333333336
2367,2951,564,90,2,33.65
2368,2955,564,90,2,33.94166666666667
2369,2925,564,90,1,33.99166666666667
2370,2945,564,90,2,35.166666666666664
2371,2926,564,90,2,35.475
2372,2920,564,90,1,35.65833333333333
2373,2934,564,90,2,37.1
2374,2950,564,90,2,37.19166666666667
2375,2918,564,90,1,37.225
2376,2939,564,90,2,37.541666666666664
2377,2933,564,90,1,38.50833333333333
2378,2949,564,90,2,38.69166666666667
2379,2935,564,90,1,39.075
2380,2938,564,90,2,39.2
2381,2960,564,90,1,39.75833333333333
2382,2932,564,90,1,40.075
2383,2962,564,90,1,40.766666666666666
2384,2889,552,92,2,71.025
2385,2921,564,90,2,41.61666666666667
2386,2924,564,90,2,41.86666666666667
2387,2941,564,90,1,43.6
2388,2929,564,90,2,43.641666666666666
2389,2952,564,90,2,44.608333333333334
2390,2942,564,90,1,45.233333333333334
2391,2948,564,90,2,45.36666666666667
2392,2915,564,90,1,46.041666666666664
2393,2953,564,90,1,46.49166666666667
2394,2936,564,90,1,48.56666666666667
2395,2930,564,90,2,51.90833333333333
2396,2923,564,90,1,55.05833333333333
2397,2986,576,89,1,25.733333333333334
2398,3001,576,89,1,27.558333333333334
2399,2922,564,90,2,57.90833333333333
2400,3014,576,89,2,27.983333333333334
2401,3009,576,89,2,28.208333333333332
2402,2977,576,89,2,28.283333333333335
2403,3008,576,89,2,28.583333333333332
2404,3000,576,89,2,29.616666666666667
2405,2989,576,89,1,29.675
2406,2996,576,89,1,29.8
2407,3013,576,89,2,29.991666666666667
2408,3022,576,89,1,30.175
2409,2931,564,90,2,60.6
2410,2987,576,89,2,30.625
2411,3004,576,89,2,31.0
2412,3012,576,89,2,31.191666666666666
2413,2997,576,89,1,31.258333333333333
2414,3005,576,89,2,31.558333333333334
2415,2990,576,89,2,31.591666666666665
2416,3023,576,89,1,31.733333333333334
2417,2976,576,89,1,32.8
2418,3011,576,89,2,33.583333333333336
2419,3020,576,89,1,33.858333333333334
2420,2981,576,89,1,34.7
2421,2994,576,89,1,35.958333333333336
2422,2988,576,89,1,35.975
2423,3015,576,89,1,36.4
2424,3010,576,89,2,36.63333333333333
2425,2978,576,89,1,37.25833333333333
2426,3007,576,89,1,37.825
2427,2940,564,90,1,68.30833333333334
2428,3018,576,89,1,38.608333333333334
2429,2995,576,89,2,39.016666666666666
2430,2979,576,89,1,39.25
2431,2982,576,89,2,39.325
2432,2999,576,89,1,39.483333333333334
2433,3017,576,89,2,39.93333333333333
2434,2991,576,89,1,43.69166666666667
2435,3024,576,89,2,43.875
2436,3002,576,89,2,44.083333333333336
2437,3016,576,89,1,44.11666666666667
2438,2992,576,89,2,44.28333333333333
2439,2998,576,89,2,47.208333333333336
2440,2993,576,89,2,48.733333333333334
2441,3021,576,89,1,49.11666666666667
2442,3019,576,89,1,49.483333333333334
2443,3025,576,89,2,50.59166666666667
2444,3006,576,89,2,52.291666666666664
2445,3040,588,91,1,23.558333333333334
2446,3003,576,89,1,55.4
2447,2984,576,89,2,55.95
2448,3061,588,91,1,26.508333333333333
2449,3084,588,91,1,26.675
2450,3083,588,91,2,26.9
2451,3044,588,91,2,28.016666666666666
2452,3065,588,91,2,29.083333333333332
2453,3067,588,91,1,29.183333333333334
2454,3055,588,91,1,29.308333333333334
2455,3078,588,91,1,29.525
2456,3081,588,91,1,29.558333333333334
2457,3069,588,91,2,29.558333333333334
2458,3063,588,91,2,30.158333333333335
2459,3080,588,91,1,30.441666666666666
2460,3075,588,91,2,30.866666666666667
2461,3038,588,91,1,31.608333333333334
2462,3039,588,91,1,31.858333333333334
2463,3077,588,91,1,32.00833333333333
2464,3053,588,91,1,32.016666666666666
2465,3085,588,91,2,32.65833333333333
2466,3073,588,91,2,32.916666666666664
2467,3062,588,91,1,33.1
2468,3042,588,91,2,33.175
2469,3079,588,91,2,33.5
2470,3052,588,91,1,33.791666666666664
2471,3087,588,91,1,33.833333333333336
2472,3041,588,91,1,34.06666666666667
2473,3047,588,91,1,34.416666666666664
2474,3045,588,91,2,35.65
2475,3086,588,91,1,35.78333333333333
2476,3071,588,91,1,36.766666666666666
2477,3059,588,91,1,37.05
2478,3060,588,91,2,37.80833333333333
2479,3066,588,91,1,37.80833333333333
2480,3074,588,91,1,38.016666666666666
2481,3048,588,91,1,38.3
2482,3050,588,91,2,38.858333333333334
2483,2983,576,89,2,69.84166666666667
2484,3056,588,91,1,40.083333333333336
2485,3072,588,91,1,40.333333333333336
2486,3051,588,91,2,40.38333333333333
2487,2980,576,89,2,72.5
2488,3058,588,91,2,44.4
2489,3076,588,91,2,44.40833333333333
2490,3043,588,91,2,47.358333333333334
2491,3046,588,91,1,47.875
2492,3057,588,91,1,49.016666666666666
2493,3064,588,91,2,49.18333333333333
2494,3068,588,91,2,50.391666666666666
2495,3070,588,91,1,51.925
2496,3103,600,91,1,23.983333333333334
2497,2985,576,89,2,84.1
2498,3109,600,91,1,24.975
2499,3141,600,91,1,26.65
2500,3105,600,91,1,26.75
2501,3137,600,91,1,27.533333333333335
2502,3134,600,91,2,28.05
2503,3122,600,91,2,28.141666666666666
2504,3131,600,91,1,29.008333333333333
2505,3149,600,91,2,29.4
2506,3133,600,91,1,30.083333333333332
2507,3100,600,91,2,30.75
2508,3139,600,91,2,30.783333333333335
2509,3143,600,91,1,30.866666666666667
2510,3129,600,91,2,31.916666666666668
2511,3128,600,91,2,32.075
2512,3118,600,91,2,32.141666666666666
2513,3049,588,91,2,62.266666666666666
2514,3121,600,91,1,32.325
2515,3116,600,91,1,33.975
2516,3110,600,91,1,34.45
2517,3114,600,91,2,35.99166666666667
2518,3119,600,91,2,36.016666666666666
2519,3101,600,91,2,36.2
2520,3112,600,91,2,36.31666666666667
2521,3124,600,91,2,36.65833333333333
2522,3120,600,91,2,37.38333333333333
2523,3104,600,91,2,37.766666666666666
2524,3130,600,91,2,38.333333333333336
2525,3108,600,91,1,38.708333333333336
2526,3126,600,91,1,39.71666666666667
2527,3136,600,91,2,40.56666666666667
2528,3107,600,91,2,40.78333333333333
2529,3102,600,91,1,41.19166666666667
2530,3123,600,91,1,41.53333333333333
2531,3147,600,91,1,41.75833333333333
2532,3140,600,91,2,41.78333333333333
2533,3146,600,91,2,42.416666666666664
2534,3142,600,91,2,42.516666666666666
2535,3144,600,91,2,43.35
2536,3148,600,91,2,43.666666666666664
2537,3138,600,91,1,44.916666666666664
2538,3125,600,91,1,45.5
2539,3054,588,91,2,76.74166666666666
2540,3082,588,91,1,76.76666666666667
2541,3132,600,91,2,48.791666666666664
2542,3117,600,91,2,49.36666666666667
2543,3111,600,91,2,50.416666666666664
2544,3135,600,91,2,50.69166666666667
2545,3106,600,91,2,51.19166666666667
2546,3179,612,93,1,23.791666666666668
2547,3176,612,93,1,24.816666666666666
2548,3163,612,93,1,25.4
2549,3183,612,93,1,25.858333333333334
2550,3172,612,93,1,27.441666666666666
2551,3127,600,91,1,58.15
2552,3202,612,93,1,28.291666666666668
2553,3205,612,93,1,28.733333333333334
2554,3198,612,93,1,28.775
2555,3197,612,93,1,29.241666666666667
2556,3170,612,93,2,29.558333333333334
2557,3190,612,93,1,29.883333333333333
2558,3115,600,91,1,59.958333333333336
2559,3167,612,93,1,30.566666666666666
2560,3199,612,93,2,31.416666666666668
2561,3171,612,93,1,31.7
2562,3145,600,91,2,61.74166666666667
2563,3188,612,93,2,31.8
2564,3189,612,93,1,31.875
2565,3181,612,93,2,32.56666666666667
2566,3191,612,93,2,32.858333333333334
2567,3206,612,93,1,33.708333333333336
2568,3203,612,93,1,34.03333333333333
2569,3210,612,93,1,34.36666666666667
2570,3169,612,93,2,34.88333333333333
2571,3180,612,93,2,35.19166666666667
2572,3165,612,93,1,35.233333333333334
2573,3187,612,93,1,35.6
2574,3174,612,93,2,36.833333333333336
2575,3168,612,93,2,36.9
2576,3195,612,93,1,37.24166666666667
2577,3185,612,93,2,38.333333333333336
2578,3162,612,93,2,39.36666666666667
2579,3192,612,93,1,40.175
2580,3200,612,93,2,41.025
2581,3194,612,93,1,41.391666666666666
2582,3166,612,93,1,43.325
2583,3204,612,93,2,43.391666666666666
2584,3211,612,93,2,43.416666666666664
2585,3193,612,93,2,43.43333333333333
2586,3177,612,93,1,43.458333333333336
2587,3208,612,93,1,43.53333333333333
2588,3175,612,93,2,43.56666666666667
2589,3207,612,93,1,43.78333333333333
2590,3182,612,93,2,43.958333333333336
2591,3164,612,93,1,44.833333333333336
2592,3173,612,93,1,45.016666666666666
2593,3186,612,93,2,45.575
2594,3184,612,93,2,46.725
2595,3178,612,93,2,49.6
2596,3209,612,93,1,54.025
2597,3236,624,90,2,24.441666666666666
2598,3196,612,93,1,55.88333333333333
2599,3244,624,90,1,25.891666666666666
2600,3113,600,91,1,86.49166666666666
2601,3256,624,90,1,26.591666666666665
2602,3242,624,90,1,27.333333333333332
2603,3227,624,90,1,27.875
2604,3258,624,90,1,27.908333333333335
2605,3226,624,90,1,28.25
2606,3262,624,90,2,28.75
2607,3272,624,90,1,28.991666666666667
2608,3201,612,93,2,59.575
2609,3257,624,90,1,29.7
2610,3269,624,90,1,30.308333333333334
2611,3234,624,90,1,30.483333333333334
2612,3232,624,90,1,30.625
2613,3268,624,90,1,30.8
2614,3245,624,90,2,31.025
2615,3251,624,90,2,31.058333333333334
2616,3271,624,90,2,31.233333333333334
2617,3248,624,90,1,32.233333333333334
2618,3243,624,90,1,32.4
2619,3249,624,90,1,32.891666666666666
2620,3246,624,90,2,33.38333333333333
2621,3253,624,90,1,34.025
2622,3229,624,90,2,34.791666666666664
2623,3255,624,90,1,35.175
2624,3247,624,90,1,35.233333333333334
2625,3252,624,90,2,35.7
2626,3267,624,90,2,35.791666666666664
2627,3266,624,90,2,36.06666666666667
2628,3254,624,90,1,36.11666666666667
2629,3233,624,90,2,36.18333333333333
2630,3235,624,90,2,36.50833333333333
2631,3238,624,90,2,36.88333333333333
2632,3264,624,90,1,36.99166666666667
2633,3241,624,90,1,37.291666666666664
2634,3263,624,90,1,37.708333333333336
2635,3224,624,90,1,38.108333333333334
2636,3259,624,90,1,38.8
2637,3231,624,90,2,40.516666666666666
2638,3250,624,90,2,43.56666666666667
2639,3270,624,90,1,43.625
2640,3261,624,90,2,44.06666666666667
2641,3237,624,90,2,44.9
2642,3225,624,90,1,46.1
2643,3260,624,90,1,46.95
2644,3230,624,90,2,47.6
2645,3240,624,90,2,52.84166666666667
2646,3228,624,90,2,53.041666666666664
2647,3313,636,89,1,23.725
2648,3273,624,90,1,54.766666666666666
2649,3300,636,89,2,24.816666666666666
2650,3303,636,89,2,26.275
2651,3308,636,89,2,26.783333333333335
2652,3306,636,89,1,27.258333333333333
2653,3310,636,89,1,27.35
2654,3334,636,89,1,27.591666666666665
2655,3311,636,89,1,27.608333333333334
2656,3299,636,89,1,29.541666666666668
2657,3309,636,89,1,29.566666666666666
2658,3323,636,89,1,30.366666666666667
2659,3297,636,89,2,30.958333333333332
2660,3298,636,89,1,31.241666666666667
2661,3327,636,89,1,31.4
2662,3329,636,89,2,31.541666666666668
2663,3322,636,89,2,33.233333333333334
2664,3324,636,89,1,33.525
2665,3333,636,89,1,33.708333333333336
2666,3291,636,89,1,34.125
2667,3315,636,89,2,34.38333333333333
2668,3286,636,89,1,34.75
2669,3328,636,89,1,35.8
2670,3326,636,89,1,36.24166666666667
2671,3321,636,89,2,36.49166666666667
2672,3289,636,89,2,36.65833333333333
2673,3288,636,89,1,37.583333333333336
2674,3330,636,89,1,37.78333333333333
2675,3301,636,89,2,37.88333333333333
2676,3335,636,89,2,38.516666666666666
2677,3239,624,90,1,68.64166666666667
2678,3331,636,89,2,38.94166666666667
2679,3304,636,89,1,39.35
2680,3312,636,89,2,39.50833333333333
2681,3319,636,89,2,39.63333333333333
2682,3295,636,89,1,40.125
2683,3317,636,89,2,40.483333333333334
2684,3325,636,89,1,40.50833333333333
2685,3292,636,89,2,40.6
2686,3302,636,89,2,40.96666666666667
2687,3320,636,89,2,42.05833333333333
2688,3290,636,89,2,42.25
2689,3305,636,89,2,42.391666666666666
2690,3332,636,89,2,42.49166666666667
2691,3265,624,90,1,73.00833333333334
2692,3307,636,89,2,43.56666666666667
2693,3314,636,89,1,44.291666666666664
2694,3293,636,89,2,44.725
2695,3296,636,89,2,45.03333333333333
2696,3316,636,89,2,47.725
2697,3318,636,89,2,48.108333333333334
2698,3294,636,89,1,51.21666666666667
2699,3385,648,91,1,25.183333333333334
2700,3287,636,89,2,55.233333333333334
2701,3356,648,91,1,26.783333333333335
2702,3361,648,91,1,27.533333333333335
2703,3380,648,91,1,27.733333333333334
2704,3359,648,91,2,28.133333333333333
2705,3370,648,91,1,28.358333333333334
2706,3369,648,91,1,28.875
2707,3365,648,91,2,29.216666666666665
2708,3383,648,91,2,29.4
2709,3394,648,91,1,29.883333333333333
2710,3386,648,91,1,30.05
2711,3393,648,91,2,30.8
2712,3363,648,91,1,31.175
2713,3397,648,91,1,31.216666666666665
2714,3352,648,91,1,31.783333333333335
2715,3384,648,91,2,32.28333333333333
2716,3377,648,91,2,32.44166666666667
2717,3358,648,91,1,32.666666666666664
2718,3360,648,91,2,33.13333333333333
2719,3378,648,91,2,33.43333333333333
2720,3373,648,91,1,33.49166666666667
2721,3353,648,91,1,34.016666666666666
2722,3355,648,91,1,34.233333333333334
2723,3362,648,91,2,35.38333333333333
2724,3372,648,91,2,35.625
2725,3387,648,91,1,35.99166666666667
2726,3388,648,91,1,36.275
2727,3357,648,91,2,36.71666666666667
2728,3396,648,91,1,37.166666666666664
2729,3376,648,91,2,37.641666666666666
2730,3367,648,91,2,38.36666666666667
2731,3349,648,91,2,38.86666666666667
2732,3395,648,91,2,39.225
2733,3366,648,91,2,40.833333333333336
2734,3351,648,91,2,41.45
2735,3381,648,91,1,41.75
2736,3371,648,91,1,43.00833333333333
2737,3379,648,91,2,43.15
2738,3382,648,91,2,44.041666666666664
2739,3350,648,91,1,44.858333333333334
2740,3354,648,91,1,45.025
2741,3348,648,91,2,46.675
2742,3374,648,91,1,47.425
2743,3375,648,91,2,47.833333333333336
2744,3390,648,91,1,48.083333333333336
2745,3364,648,91,2,48.36666666666667
2746,3392,648,91,2,49.083333333333336
2747,3391,648,91,2,49.78333333333333
2748,3368,648,91,2,54.13333333333333
2749,3415,660,89,1,25.016666666666666
2750,3443,660,89,1,25.15
2751,3420,660,89,2,26.766666666666666
2752,3439,660,89,2,28.241666666666667
2753,3421,660,89,1,28.766666666666666
2754,3440,660,89,1,28.8
2755,3458,660,89,1,28.875
2756,3459,660,89,1,28.883333333333333
2757,3445,660,89,1,29.225
2758,3389,648,91,1,59.59166666666667
2759,3432,660,89,1,30.925
2760,3451,660,89,1,31.633333333333333
2761,3417,660,89,2,32.05
2762,3434,660,89,1,32.475
2763,3426,660,89,1,33.1
2764,3422,660,89,1,33.75
2765,3455,660,89,2,34.15833333333333
2766,3416,660,89,1,34.525
2767,3428,660,89,2,34.65
2768,3411,660,89,1,34.958333333333336
2769,3433,660,89,1,35.041666666666664
2770,3436,660,89,2,35.516666666666666
2771,3413,660,89,2,35.775
2772,3414,660,89,1,36.18333333333333
2773,3435,660,89,1,36.25
2774,3425,660,89,2,36.625
2775,3453,660,89,2,36.891666666666666
2776,3410,660,89,2,37.875
2777,3456,660,89,1,38.38333333333333
2778,3423,660,89,1,41.0
2779,3424,660,89,1,41.44166666666667
2780,3429,660,89,1,41.75
2781,3427,660,89,2,42.78333333333333
2782,3412,660,89,2,43.083333333333336
2783,3448,660,89,1,43.25833333333333
2784,3437,660,89,2,43.925
2785,3449,660,89,2,44.108333333333334
2786,3441,660,89,2,44.21666666666667
2787,3430,660,89,2,45.34166666666667
2788,3418,660,89,1,46.166666666666664
2789,3419,660,89,2,47.65
2790,3452,660,89,1,48.03333333333333
2791,3457,660,89,2,50.25
2792,3431,660,89,1,50.416666666666664
2793,3446,660,89,1,53.858333333333334
2794,3447,660,89,2,53.9
2795,3450,660,89,1,55.391666666666666
2796,3499,672,90,2,25.533333333333335
2797,3444,660,89,2,56.15
2798,3501,672,90,1,26.825
2799,3485,672,90,1,27.208333333333332
2800,3511,672,90,1,28.141666666666666
2801,3472,672,90,2,29.333333333333332
2802,3438,660,89,2,59.93333333333333
2803,3454,660,89,2,59.94166666666667
2804,3491,672,90,1,30.083333333333332
2805,3484,672,90,2,30.375
2806,3489,672,90,2,30.691666666666666
2807,3495,672,90,1,32.125
2808,3515,672,90,2,32.44166666666667
2809,3492,672,90,2,32.63333333333333
2810,3509,672,90,1,33.141666666666666
2811,3490,672,90,1,33.40833333333333
2812,3520,672,90,1,34.65833333333333
2813,3518,672,90,1,35.30833333333333
2814,3516,672,90,2,35.541666666666664
2815,3493,672,90,2,35.7
2816,3479,672,90,1,36.075
2817,3513,672,90,2,36.225
2818,3473,672,90,1,36.266666666666666
2819,3486,672,90,2,36.375
2820,3496,672,90,1,36.833333333333336
2821,3506,672,90,1,37.05833333333333
2822,3504,672,90,2,37.358333333333334
2823,3475,672,90,1,37.891666666666666
2824,3442,660,89,2,68.01666666666667
2825,3474,672,90,2,38.03333333333333
2826,3507,672,90,2,38.31666666666667
2827,3482,672,90,2,38.80833333333333
2828,3519,672,90,2,39.18333333333333
2829,3497,672,90,2,40.5
2830,3510,672,90,1,40.791666666666664
2831,3478,672,90,1,41.166666666666664
2832,3481,672,90,2,41.541666666666664
2833,3477,672,90,2,42.43333333333333
2834,3508,672,90,2,42.9
2835,3480,672,90,2,43.983333333333334
2836,3483,672,90,1,47.09166666666667
2837,3502,672,90,1,47.766666666666666
2838,3505,672,90,1,49.05
2839,3517,672,90,1,50.03333333333333
2840,3512,672,90,1,50.266666666666666
2841,3537,684,95,1,23.258333333333333
2842,3557,684,95,2,23.691666666666666
2843,3570,684,95,1,25.025
2844,3579,684,95,1,25.241666666666667
2845,3552,684,95,1,25.558333333333334
2846,3521,672,90,2,56.141666666666666
2847,3583,684,95,1,26.391666666666666
2848,3488,672,90,2,56.625
2849,3574,684,95,2,26.65
2850,3544,684,95,2,26.883333333333333
2851,3476,672,90,1,57.93333333333333
2852,3561,684,95,2,27.966666666666665
2853,3563,684,95,1,28.058333333333334
2854,3572,684,95,1,28.2
2855,3549,684,95,1,28.275
2856,3578,684,95,2,29.291666666666668
2857,3581,684,95,1,29.666666666666668
2858,3556,684,95,1,30.383333333333333
2859,3534,684,95,1,30.75
2860,3536,684,95,1,31.316666666666666
2861,3571,684,95,2,31.558333333333334
2862,3542,684,95,2,31.641666666666666
2863,3500,672,90,1,61.958333333333336
2864,3576,684,95,1,32.1
2865,3551,684,95,1,32.791666666666664
2866,3580,684,95,2,32.94166666666667
2867,3548,684,95,2,33.55
2868,3554,684,95,1,33.675
2869,3573,684,95,1,34.541666666666664
2870,3535,684,95,2,34.775
2871,3498,672,90,2,65.14166666666667
2872,3547,684,95,2,35.5
2873,3553,684,95,1,35.675
2874,3503,672,90,1,66.23333333333333
2875,3559,684,95,1,36.75833333333333
2876,3558,684,95,1,37.333333333333336
2877,3582,684,95,2,37.5
2878,3568,684,95,1,38.141666666666666
2879,3567,684,95,2,39.36666666666667
2880,3494,672,90,2,69.71666666666667
2881,3514,672,90,2,69.9
2882,3555,684,95,2,39.96666666666667
2883,3545,684,95,2,40.30833333333333
2884,3538,684,95,2,40.45
2885,3564,684,95,2,40.516666666666666
2886,3546,684,95,2,40.53333333333333
2887,3487,672,90,2,72.44166666666666
2888,3540,684,95,2,42.975
2889,3541,684,95,2,43.09166666666667
2890,3562,684,95,2,44.175
2891,3543,684,95,1,44.96666666666667
2892,3550,684,95,2,45.49166666666667
2893,3566,684,95,2,46.34166666666667
2894,3560,684,95,2,48.975
2895,3565,684,95,1,49.2
2896,3625,696,91,1,21.825
2897,3539,684,95,2,54.69166666666667
2898,3618,696,91,1,25.616666666666667
2899,3577,684,95,2,55.68333333333333
2900,3629,696,91,2,26.291666666666668
2901,3569,684,95,2,56.3
2902,3601,696,91,1,26.375
2903,3613,696,91,1,26.516666666666666
2904,3622,696,91,1,28.066666666666666
2905,3630,696,91,2,28.1
2906,3631,696,91,1,28.225
2907,3623,696,91,2,28.225
2908,3640,696,91,1,28.541666666666668
2909,3619,696,91,2,29.233333333333334
2910,3604,696,91,1,29.541666666666668
2911,3608,696,91,2,29.775
2912,3603,696,91,1,30.641666666666666
2913,3642,696,91,1,30.85
2914,3626,696,91,2,31.741666666666667
2915,3633,696,91,1,31.9
2916,3596,696,91,2,32.708333333333336
2917,3602,696,91,2,32.71666666666667
2918,3606,696,91,1,32.80833333333333
2919,3644,696,91,2,33.608333333333334
2920,3639,696,91,2,34.35
2921,3599,696,91,1,34.49166666666667
2922,3637,696,91,1,34.63333333333333
2923,3638,696,91,2,35.00833333333333
2924,3624,696,91,2,35.358333333333334
2925,3635,696,91,2,35.7
2926,3611,696,91,1,35.733333333333334
2927,3620,696,91,1,35.958333333333336
2928,3607,696,91,1,36.03333333333333
2929,3636,696,91,2,36.4
2930,3615,696,91,1,36.525
2931,3632,696,91,1,37.483333333333334
2932,3627,696,91,1,37.75
2933,3616,696,91,2,37.958333333333336
2934,3597,696,91,2,38.175
2935,3634,696,91,1,38.666666666666664
2936,3614,696,91,1,39.2
2937,3575,684,95,1,69.55
2938,3605,696,91,2,39.86666666666667
2939,3643,696,91,2,40.041666666666664
2940,3612,696,91,2,41.93333333333333
2941,3610,696,91,2,43.108333333333334
2942,3641,696,91,2,46.06666666666667
2943,3609,696,91,2,47.56666666666667
2944,3598,696,91,1,47.6
2945,3645,696,91,1,49.475
2946,3617,696,91,2,50.725
2947,3621,696,91,1,51.55833333333333
2948,3693,708,87,1,21.733333333333334
2949,3628,696,91,2,52.78333333333333
2950,3600,696,91,1,53.75833333333333
2951,3686,708,87,1,25.733333333333334
2952,3707,708,87,2,26.633333333333333
2953,3703,708,87,2,27.0
2954,3677,708,87,2,27.0
2955,3706,708,87,1,27.433333333333334
2956,3700,708,87,2,28.375
2957,3701,708,87,1,28.791666666666668
2958,3702,708,87,2,30.116666666666667
2959,3667,708,87,1,31.341666666666665
2960,3673,708,87,1,31.391666666666666
2961,3699,708,87,2,31.6
